titleId	ordering	title	region	language	types	attributes	isOriginalTitle
tt0000056	1	Uma Corrida de Touros no Campo Pequeno	null	null	original	null	1
tt0000056	2	Uma Corrida de Touros no Campo Pequeno	GB	null	imdbDisplay	null	0
tt0000057	1	Cortège de tzar allant à Versailles	null	null	original	null	1
tt0000057	2	Cortège de tzar allant à Versailles	FR	null	imdbDisplay	null	0
tt0000057	3	The Czar and His Cortege Going to Versailles	GB	null	imdbDisplay	null	0
tt0000058	1	The Czar's Cortege in the Bois de Boulogne	GB	null	imdbDisplay	null	0
tt0000058	2	Cortège de tzar au Bois de Boulogne	null	null	original	null	1
tt0000058	3	Cortège de tzar au Bois de Boulogne	FR	null	imdbDisplay	null	0
tt0000059	1	Coronation of a Village Maiden	US	null	null	null	0
tt0000059	2	Couronnement de la rosière	null	null	original	null	1
tt0000059	3	Couronnement de la rosière	FR	null	imdbDisplay	null	0
tt0000060	1	Dancing Darkies	null	null	original	null	1
tt0000060	2	Dancing Darkies	US	null	imdbDisplay	null	0
tt0000061	1	Dancing Girls	GB	null	imdbDisplay	null	0
tt0000061	2	Dancing Girls	null	null	original	null	1
tt0000062	1	Danse serpentine	null	null	original	null	1
tt0000062	2	Danse serpentine	FR	null	imdbDisplay	null	0
tt0000063	1	Dessinateur express	null	null	original	null	1
tt0000063	2	Dessinateur express (M. Thiers)	FR	null	alternative	null	0
tt0000063	3	Dessinateur express	FR	null	imdbDisplay	null	0
tt0000064	1	Dessinateur: Chamberlain	null	null	original	null	1
tt0000064	2	Dessinateur: Chamberlain	FR	null	imdbDisplay	null	0
tt0000065	1	Dessinateur: Reine Victoria	null	null	original	null	1
tt0000065	2	Dessinateur: Reine Victoria	FR	null	imdbDisplay	null	0
tt0000066	1	Dessinateur: Von Bismark	FR	null	imdbDisplay	null	0
tt0000066	2	Dessinateur: Von Bismark	null	null	original	null	1
tt0000067	1	Dix chapeaux en 60 secondes	null	null	original	null	1
tt0000067	2	Conjurer Making Ten Hats in Sixty Seconds	US	null	null	null	0
tt0000067	3	Dix chapeaux en 60 secondes	FR	null	imdbDisplay	null	0
tt0000068	1	Unloading the Boat	US	null	null	null	0
tt0000068	2	Déchargement de bateaux au Havre	FR	null	alternative	null	0
tt0000068	3	Déchargement de bateaux	FR	null	imdbDisplay	null	0
tt0000068	4	Déchargement de bateaux	null	null	original	null	1
tt0000069	1	Post No Bills	US	null	null	null	0
tt0000069	2	Защита	RU	null	imdbDisplay	null	0
tt0000069	3	Απαγορεύεται η αφισοκόλλησις	GR	null	imdbDisplay	null	0
tt0000069	4	Defense Show	US	null	null	literal English title	0
tt0000069	5	Défense d'afficher	null	null	original	null	1
tt0000069	6	Défense d'afficher	FR	null	imdbDisplay	null	0
tt0000070	10	Demolition of a Wall	CA	en	imdbDisplay	null	0
tt0000070	11	Разрушение стены	RU	null	imdbDisplay	null	0
tt0000070	12	Zburzenie muru	PL	null	imdbDisplay	null	0
tt0000070	13	Démolition d'un mur	null	null	original	null	1
tt0000070	14	En vägg rivs	FI	sv	null	informal title	0
tt0000070	15	Démolition d'un mur	FR	null	imdbDisplay	null	0
tt0000070	16	Зруйнування муру	UA	null	imdbDisplay	null	0
tt0000070	1	Falbontás	HU	null	imdbDisplay	null	0
tt0000070	2	Miten seinä hajotetaan	FI	null	null	informal title	0
tt0000070	3	Demolition of a Wall	US	null	imdbDisplay	null	0
tt0000070	4	Demolizione di un muro	IT	null	imdbDisplay	null	0
tt0000070	5	Demolition of a Wall	GB	null	imdbDisplay	null	0
tt0000070	6	Seinän kaataminen	FI	null	null	informal title	0
tt0000070	7	Demolición de un muro	UY	null	null	premiere title	0
tt0000070	8	Demolition of a Wall	XWW	en	imdbDisplay	null	0
tt0000070	9	Demolição de um Muro	BR	null	imdbDisplay	null	0
tt0000071	1	Automobiles Starting a Race	US	null	imdbDisplay	null	0
tt0000071	2	Départ des automobiles	FR	null	imdbDisplay	null	0
tt0000071	3	Départ des automobiles	null	null	original	null	1
tt0000072	1	Officers of French Army Leaving Service	US	null	imdbDisplay	null	0
tt0000072	2	Départ des officiers	null	null	original	null	1
tt0000072	3	Départ des officiers	FR	null	imdbDisplay	null	0
tt0000073	1	Effets de mer sur les rochers	null	null	original	null	1
tt0000073	2	Effets de mer sur les rochers	FR	null	imdbDisplay	null	0
tt0000073	3	Sea Breaking on the Rocks	GB	null	imdbDisplay	null	0
tt0000074	1	Children Playing on the Beach	GB	null	imdbDisplay	null	0
tt0000074	2	Enfants jouant sur la plage	null	null	original	null	1
tt0000074	3	Enfants jouant sur la plage	FR	null	imdbDisplay	null	0
tt0000075	10	Escamotage d'une dame au théâtre Robert Houdin	null	null	original	null	1
tt0000075	1	Escamotage d'une dame chez Robert-Houdin	FR	null	alternative	null	0
tt0000075	2	Egy hölgy eltűnése	HU	null	imdbDisplay	null	0
tt0000075	3	Исчезновение дамы в театре Робера Удена	RU	null	imdbDisplay	null	0
tt0000075	4	The Vanishing Lady	null	null	null	null	0
tt0000075	5	Znikająca kobieta	PL	null	imdbDisplay	null	0
tt0000075	6	ロベール＝ウーダン劇場における婦人の雲隠れ	JP	ja	imdbDisplay	null	0
tt0000075	7	The Conjuring of a Woman at the House of Robert Houdin	US	null	null	null	0
tt0000075	8	Escamotage d'une dame au théâtre Robert Houdin	FR	null	imdbDisplay	null	0
tt0000075	9	O Desaparecimento de uma Dama no Teatro Robert Houdin	BR	null	imdbDisplay	null	0
tt0000076	1	Выход Рипа и гнома	RU	null	imdbDisplay	null	0
tt0000076	2	Rip and the Dwarf	US	null	null	copyright title	0
tt0000076	3	Exit of Rip and the Dwarf	US	null	imdbDisplay	null	0
tt0000076	4	Exit of Rip and the Dwarf	null	null	original	null	1
tt0000077	1	Le fakir, mystère indien	null	null	original	null	1
tt0000077	2	Le fakir, mystère indien	FR	null	imdbDisplay	null	0
tt0000078	1	Feira de Gado na Corujeira	PT	null	imdbDisplay	null	0
tt0000078	2	Feira de Gado na Corujeira	null	null	original	null	1
tt0000078	3	A Feira da Corujeira	PT	null	null	short title	0
tt0000078	4	O Mercado da Corujeira	PT	null	null	informal alternative title	0
tt0000079	1	La gare Saint-Lazare	null	null	original	null	1
tt0000079	2	La gare Saint-Lazare	FR	null	imdbDisplay	null	0
tt0000080	1	Большие манёвры	RU	null	imdbDisplay	null	0
tt0000080	2	Manoeuvres of the French Army	GB	null	imdbDisplay	null	0
tt0000080	3	Grandes manoeuvres	FR	null	imdbDisplay	null	0
tt0000080	4	Grandes manoeuvres	null	null	original	null	1
tt0000081	1	Les haleurs de bateaux	FR	null	imdbDisplay	null	0
tt0000081	2	Les haleurs de bateaux	null	null	original	null	1
tt0000081	3	Towing a Boat on the River	US	null	imdbDisplay	null	0
tt0000082	1	A Hard Wash	US	null	imdbDisplay	null	0
tt0000082	2	A Hard Wash	null	null	original	null	1
tt0000082	3	A Pickaninny's Battle	US	null	alternative	null	0
tt0000083	1	Die Indiskreten	DE	null	null	null	0
tt0000083	2	Les indiscrets	null	null	original	null	1
tt0000083	3	Les indiscrets	FR	null	imdbDisplay	null	0
tt0000083	4	The Peeping Toms	GB	null	imdbDisplay	null	0
tt0000084	1	The Drunkards	GB	null	imdbDisplay	null	0
tt0000084	2	Les ivrognes	null	null	original	null	1
tt0000084	3	Les ivrognes	FR	null	imdbDisplay	null	0
tt0000085	1	Gardener Burning Weeds	US	null	null	null	0
tt0000085	2	Jardinier brûlant des herbes	FR	null	imdbDisplay	null	0
tt0000085	3	Jardinier brûlant des herbes	null	null	original	null	1
tt0000086	1	Beach and Pier at Trouville, 1st part	US	null	null	null	0
tt0000086	2	Jetée et plage de Trouville (1er partie)	FR	null	imdbDisplay	null	0
tt0000086	3	Jetée et plage de Trouville (1er partie)	null	null	original	null	1
tt0000087	1	Jetée et plage de Trouville (2e partie)	FR	null	imdbDisplay	null	0
tt0000087	2	Jetée et plage de Trouville (2e partie)	null	null	original	null	1
tt0000087	3	Beach and Pier at Trouville, 2nd part	US	null	null	null	0
tt0000088	1	Jour de marché à Trouville	null	null	original	null	1
tt0000088	2	Jour de marché à Trouville	FR	null	imdbDisplay	null	0
tt0000088	3	Market Day	US	null	null	null	0
tt0000089	1	Vonattal Jeruzsálemből	HU	null	imdbDisplay	null	0
tt0000089	2	Départ de Jérusalem en chemin de fer	null	null	original	null	1
tt0000089	3	Départ de Jérusalem en chemin de fer	FR	null	imdbDisplay	null	0
tt0000089	4	Отъезд из Иерусалима по железной дороге	RU	null	imdbDisplay	null	0
tt0000089	5	Juna lähtee Jerusalemista	FI	null	null	informal title	0
tt0000089	6	Tåget avgår från Jerusalem	FI	sv	null	informal title	0
tt0000089	7	Leaving Jerusalem by Railway	XWW	en	null	null	0
tt0000089	8	Wyjezdzajac z Jerozolimy koleja zelazna	PL	null	imdbDisplay	null	0
tt0000090	1	Breaking Up of the Territorial Army	GB	null	imdbDisplay	null	0
tt0000090	2	Libération des territoriaux	null	null	original	null	1
tt0000090	3	Libération des territoriaux	FR	null	imdbDisplay	null	0
tt0000091	10	Le manoir du diable	null	null	original	null	1
tt0000091	11	Замок дьявола	RU	null	imdbDisplay	null	0
tt0000091	12	The Haunted Castle	NO	null	imdbDisplay	null	0
tt0000091	13	Le manoir du diable	FR	null	imdbDisplay	null	0
tt0000091	14	Az ördög kastélya	HU	null	imdbDisplay	null	0
tt0000091	15	The Devil's Castle	XEU	en	null	null	0
tt0000091	16	The House of the Devil	US	null	null	null	0
tt0000091	17	The Manor of the Devil	null	null	null	null	0
tt0000091	1	Manor of the Devil	null	null	null	null	0
tt0000091	2	Rezydencja diabła	PL	null	imdbDisplay	null	0
tt0000091	3	O Solar do Diabo	BR	null	imdbDisplay	null	0
tt0000091	4	Уклети замак	RS	null	imdbDisplay	null	0
tt0000091	5	Замок диявола	UA	null	imdbDisplay	null	0
tt0000091	6	The Devil's Manor	null	null	null	null	0
tt0000091	7	悪魔の館	JP	ja	imdbDisplay	null	0
tt0000091	8	La mansión del diablo	ES	null	imdbDisplay	null	0
tt0000091	9	The Haunted Castle	US	null	dvd	null	0
tt0000092	1	Marée montante sur Brise-Larmes	FR	null	imdbDisplay	null	0
tt0000092	2	Tide Rising Over the Breakwater	GB	null	imdbDisplay	null	0
tt0000092	3	Marée montante sur Brise-Larmes	null	null	original	null	1
tt0000093	1	Мельбурн	RU	null	imdbDisplay	null	0
tt0000093	2	Melbourne	null	null	original	null	1
tt0000093	3	Melbourne	FR	null	imdbDisplay	null	0
tt0000094	1	Miss de Vere	FR	null	imdbDisplay	null	0
tt0000094	2	Miss de Vere	null	null	original	null	1
tt0000094	3	Miss de Vere (gigue anglaise)	FR	null	alternative	null	0
tt0000095	1	Le papier protée	FR	null	imdbDisplay	null	0
tt0000095	2	The Mysterious Paper	US	null	null	null	0
tt0000095	3	Le papier protée	null	null	original	null	1
tt0000096	1	Place Saint-Augustin	FR	null	imdbDisplay	null	0
tt0000096	2	Place Saint-Augustin	null	null	original	null	1
tt0000097	1	Place de l'Opéra, First View	US	null	null	null	0
tt0000097	2	Place de l'Opéra, 1er aspect	null	null	original	null	1
tt0000097	3	Place de l'Opéra, 1er aspect	FR	null	imdbDisplay	null	0
tt0000098	1	Place de l'Opéra, Second View	US	null	null	null	0
tt0000098	2	Place de l'Opéra, 2e aspect	FR	null	imdbDisplay	null	0
tt0000098	3	Place de l'Opéra, 2e aspect	null	null	original	null	1
tt0000099	1	Place de la Bastille	null	null	original	null	1
tt0000099	2	Place de la Bastille	FR	null	imdbDisplay	null	0
tt0000099	3	Площадь Бастилии	RU	null	imdbDisplay	null	0
tt0000100	1	Place de la Concorde	null	null	original	null	1
tt0000100	2	Place de la Concorde	FR	null	imdbDisplay	null	0
tt0000100	3	A párizsi Concorde tér	HU	null	imdbDisplay	null	0
tt0000100	4	Площадь Согласия	RU	null	imdbDisplay	null	0
tt0000101	1	Place du théâtre français	null	null	original	null	1
tt0000101	2	Place du théâtre français	FR	null	imdbDisplay	null	0
tt0000102	1	The Beach at Villiers in a Gale	US	null	null	null	0
tt0000102	2	Plage de Villiers par gros temps	FR	null	imdbDisplay	null	0
tt0000102	3	Plage de Villiers par gros temps	null	null	original	null	1
tt0000103	1	Plus fort que le maître	null	null	original	null	1
tt0000103	2	Plus fort que le maître	FR	null	imdbDisplay	null	0
tt0000103	3	Smarter than the Teacher	US	null	null	null	0
tt0000104	1	Bomberos en Lyon	ES	null	imdbDisplay	null	0
tt0000104	2	Pompiers à Lyon	FR	null	imdbDisplay	null	0
tt0000104	3	Passage des pompes	FR	null	alternative	null	0
tt0000104	4	Paris: les pompiers, I. Passage des pompes	FR	null	null	long title	0
tt0000104	5	Pompiers à Lyon	null	null	original	null	1
tt0000105	1	Les quais à Marseille	FR	null	imdbDisplay	null	0
tt0000105	2	The Docks at Marseilles	US	null	null	null	0
tt0000105	3	Les quais à Marseille	null	null	original	null	1
tt0000106	1	Retour au cantonnement	FR	null	imdbDisplay	null	0
tt0000106	2	Retour au cantonnement	null	null	original	null	1
tt0000107	1	Revue navale à Cherbourg	FR	null	imdbDisplay	null	0
tt0000107	2	Revue navale à Cherbourg	null	null	original	null	1
tt0000107	3	Naval Review at Cherburg	US	null	null	null	0
tt0000108	1	Rip Leaving Sleepy Hollow	US	null	imdbDisplay	null	0
tt0000108	2	Рип покидает Сонную лощину	RU	null	imdbDisplay	null	0
tt0000108	3	Rip Leaving Sleepy Hollow	null	null	original	null	1
tt0000109	1	Rip Meeting the Dwarf	null	null	original	null	1
tt0000109	2	Rip Meeting the Dwarf	US	null	imdbDisplay	null	0
tt0000109	3	Рип встречает гнома	RU	null	imdbDisplay	null	0
tt0000110	1	Rip Passing Over the Mountain	null	null	original	null	1
tt0000110	2	Rip Passing Over Hill	US	null	null	copyright title	0
tt0000110	3	Rip Passing Over the Mountain	US	null	imdbDisplay	null	0
tt0000110	4	Рип переходит через холм	RU	null	imdbDisplay	null	0
tt0000111	1	Rip's Toast	null	null	original	null	1
tt0000111	2	Rip's Toast	US	null	imdbDisplay	null	0
tt0000111	3	Тост Рипа	RU	null	imdbDisplay	null	0
tt0000112	1	Rip's Toast to Hudson and Crew	US	null	alternative	null	0
tt0000112	2	Rip's Toast to Hudson	null	null	original	null	1
tt0000112	3	Тост Рипа за Хадсона	RU	null	imdbDisplay	null	0
tt0000112	4	Rip's Toast to Hudson	US	null	imdbDisplay	null	0
tt0000113	1	20 лет сна Рипа	RU	null	imdbDisplay	null	0
tt0000113	2	Rip's Twenty Years' Sleep	null	null	original	null	1
tt0000113	3	Rip's Twenty Years' Sleep	DE	null	imdbDisplay	null	0
tt0000113	4	Rip's Twenty Years' Sleep	US	null	imdbDisplay	null	0
tt0000114	1	Le régiment	null	null	original	null	1
tt0000114	2	Le régiment	FR	null	imdbDisplay	null	0
tt0000114	3	French Regiment Going to the Parade	US	null	null	null	0
tt0000115	1	Réunion d'officiers	null	null	original	null	1
tt0000115	2	Réunion d'officiers	FR	null	imdbDisplay	null	0
tt0000115	3	French Officers' Meeting	GB	null	imdbDisplay	null	0
tt0000116	1	Sac au dos	null	null	original	null	1
tt0000116	2	Sac au dos	FR	null	imdbDisplay	null	0
tt0000117	1	Saída do Pessoal Operário da Fábrica Confiança	null	null	original	null	1
tt0000117	2	Workers Exit from the Confianca Shirt Factory	XWW	en	null	literal English title	0
tt0000117	3	Saída do Pessoal Operário da Fábrica Confiança	PT	null	imdbDisplay	null	0
tt0000117	4	Saída do Pessoal Operário da Camisaria Confiança	null	null	null	null	0
tt0000118	1	Salut malencontreux d'un déserteur	FR	null	imdbDisplay	null	0
tt0000118	2	Salut malencontreux d'un déserteur	null	null	original	null	1
tt0000119	1	Sauvetage en rivière, 1er	FR	null	imdbDisplay	null	0
tt0000119	2	Rescue on the River, Pt. 2	US	null	null	null	0
tt0000119	3	Sauvetage en rivière, 1er	null	null	original	null	1
tt0000120	1	Sauvetage en rivière, 2e	null	null	original	null	1
tt0000120	2	Sauvetage en rivière, 2e	FR	null	imdbDisplay	null	0
tt0000120	3	Rescue on the River, Pt. 1	US	null	null	null	0
tt0000121	1	Le piou-piou galant	FR	null	imdbDisplay	null	0
tt0000121	2	Ухаживание солдата	RU	null	imdbDisplay	null	0
tt0000121	3	The Soldier's Courtship	null	null	original	null	1
tt0000121	4	Vojnikovo udvaranje	XYU	sr	null	literal title	0
tt0000121	5	The Soldier's Courtship	GB	null	imdbDisplay	null	0
tt0000122	1	Closing Hours at Vibert's Perfume Factory	US	null	imdbDisplay	null	0
tt0000122	2	Sortie des ateliers Vibert	FR	null	imdbDisplay	null	0
tt0000122	3	Sortie des ateliers Vibert	null	null	original	null	1
tt0000123	1	Séance de prestidigitation	FR	null	imdbDisplay	null	0
tt0000123	2	Conjuring	US	null	null	null	0
tt0000123	3	Séance de prestidigitation	null	null	original	null	1
tt0000124	1	Tempête sur la jetée du treport	null	null	original	null	1
tt0000124	2	Tempête sur la jetée du treport	FR	null	imdbDisplay	null	0
tt0000124	3	The Pier at Treport During a Storm	GB	null	imdbDisplay	null	0
tt0000125	1	The Terrible Railway Accident	GB	null	imdbDisplay	null	0
tt0000125	2	The Terrible Railway Accident	null	null	original	null	1
tt0000126	1	Tom Old Boot	null	null	original	null	1
tt0000126	2	Tom Old Boot, nain grotesque	FR	null	alternative	null	0
tt0000126	3	Nain grotesque	FR	null	null	null	0
tt0000127	1	Les tribulations d'un concierge	FR	null	imdbDisplay	null	0
tt0000127	2	Les tribulations d'un concierge	null	null	original	null	1
tt0000128	1	Academy for Young Ladies	US	null	null	null	0
tt0000128	2	Un lycée de jeunes filles	FR	null	imdbDisplay	null	0
tt0000128	3	Un lycée de jeunes filles	null	null	original	null	1
tt0000129	1	A Little Rascal	US	null	null	informal English title	0
tt0000129	2	Un petit diable	FR	null	imdbDisplay	null	0
tt0000129	3	Un petit diable	null	null	original	null	1
tt0000129	4	A Little Devil	US	null	null	informal English title	0
tt0000130	1	Une altercation au café	FR	null	imdbDisplay	null	0
tt0000130	2	Une altercation au café	null	null	original	null	1
tt0000131	10	A Terrible Night	XWW	en	null	null	0
tt0000131	11	困った一夜	JP	ja	imdbDisplay	null	0
tt0000131	1	Une nuit terrible	null	null	original	null	1
tt0000131	2	Užasna noć	RS	null	imdbDisplay	null	0
tt0000131	3	Ужасная ночь	RU	null	imdbDisplay	null	0
tt0000131	4	Une nuit terrible	FR	null	imdbDisplay	null	0
tt0000131	5	Mia tromeri nichta	GR	null	null	transliterated title	0
tt0000131	6	Жахлива ніч	UA	null	imdbDisplay	null	0
tt0000131	7	Przerażająca noc	PL	null	imdbDisplay	null	0
tt0000131	8	Μία τρομερή νύχτα	GR	null	imdbDisplay	null	0
tt0000131	9	Uma Noite Terrível	BR	null	imdbDisplay	null	0
tt0000132	10	Card Party	US	null	imdbDisplay	null	0
tt0000132	11	Une partie de cartes	FR	null	imdbDisplay	null	0
tt0000132	1	Playing Cards	null	null	null	null	0
tt0000132	2	Une partie de cartes	null	null	original	null	1
tt0000132	3	Partia kart	PL	null	imdbDisplay	null	0
tt0000132	4	Card Party	XWW	en	imdbDisplay	null	0
tt0000132	5	Card Party	CA	en	imdbDisplay	null	0
tt0000132	6	Card Party	GB	null	imdbDisplay	null	0
tt0000132	7	カード遊び	JP	ja	imdbDisplay	null	0
tt0000132	8	Játékkártyák	HU	null	imdbDisplay	null	0
tt0000132	9	Партия в карты	RU	null	imdbDisplay	null	0
tt0000133	1	La voiture du potier	FR	null	imdbDisplay	null	0
tt0000133	2	La voiture du potier	null	null	original	null	1
tt0000134	1	The Wandering Negro Minstrels	null	null	original	null	1
tt0000134	2	The Wandering Negro Minstrels	GB	null	imdbDisplay	null	0
tt0000135	1	Oh, That Watermelon!	US	null	alternative	null	0
tt0000135	2	A Watermelon Feast	null	null	original	null	1
tt0000135	3	A Watermelon Feast	US	null	imdbDisplay	null	0
tt0000137	1	Au réfectoire	FR	null	imdbDisplay	null	0
tt0000137	2	Au réfectoire	null	null	original	null	1
tt0000138	1	To magemeno pandochio	GR	null	null	transliterated title	0
tt0000138	2	Заколдованная гостиница	RU	null	imdbDisplay	null	0
tt0000138	3	Το μαγεμένο πανδοχείο	GR	null	imdbDisplay	null	0
tt0000138	4	The Bewitched Inn	US	null	null	null	0
tt0000138	5	L'auberge ensorcelée	null	null	original	null	1
tt0000138	6	L'auberge ensorcelée	FR	null	imdbDisplay	null	0
tt0000138	7	Zaczarowana gospoda	PL	null	imdbDisplay	null	0
tt0000139	1	L'aveugle	FR	null	imdbDisplay	null	0
tt0000139	2	L'aveugle	null	null	original	null	1
tt0000140	1	Купание в реке	RU	null	imdbDisplay	null	0
tt0000140	2	Baignade dans le torrent	null	null	original	null	1
tt0000140	3	Baignade dans un torrent	FR	null	imdbDisplay	null	0
tt0000140	4	Bathing in a Stream	XWW	en	dvd	null	0
tt0000141	1	Балетная постановка	RU	null	imdbDisplay	null	0
tt0000141	2	Ballet libella	null	null	original	null	1
tt0000141	3	Ballet libella	FR	null	imdbDisplay	null	0
tt0000142	1	Buffalo Bill and Escort	null	null	original	null	1
tt0000142	2	Buffalo Bill and Escort	US	null	imdbDisplay	null	0
tt0000143	1	The Burglars	XWW	en	dvd	null	0
tt0000143	2	Les cambrioleurs	FR	null	imdbDisplay	null	0
tt0000143	3	Грабители	RU	null	imdbDisplay	null	0
tt0000143	4	Les cambrioleurs	null	null	original	null	1
tt0000144	1	У гипнотизера	RU	null	imdbDisplay	null	0
tt0000144	2	Chez le magnétiseur	null	null	original	null	1
tt0000144	3	At the Hypnotist's	XWW	en	dvd	null	0
tt0000144	4	At the Hypnotist's	US	null	null	literal English title	0
tt0000144	5	Chez le magnétiseur	FR	null	imdbDisplay	null	0
tt0000145	1	En classe	null	null	original	null	1
tt0000145	2	En classe	FR	null	imdbDisplay	null	0
tt0000146	1	Le cocher de fiacre endormi	FR	null	imdbDisplay	null	0
tt0000146	2	Alvó taxisoför	HU	null	imdbDisplay	null	0
tt0000146	3	Le cocher de fiacre endormi	null	null	original	null	1
tt0000147	1	The Corbett-Fitzsimmons Fight	US	null	imdbDisplay	null	0
tt0000147	2	Бой Корбетта и Фитцсиммонса	RU	null	imdbDisplay	null	0
tt0000147	3	The Corbett-Fitzsimmons Fight	null	null	original	null	1
tt0000148	1	Coucher d'Yvette et Pierreuse	FR	null	null	long title	0
tt0000148	2	Le Coucher d'Yvette	null	null	original	null	1
tt0000148	3	Le Coucher d'Yvette	FR	null	imdbDisplay	null	0
tt0000149	1	Dans les coulisses	FR	null	imdbDisplay	null	0
tt0000149	2	Dans les coulisses	null	null	original	null	1
tt0000149	3	Behind the Scenes	US	null	imdbDisplay	null	0
tt0000150	1	Danse fleur de lotus	null	null	original	null	1
tt0000150	2	Danse fleur de lotus	FR	null	imdbDisplay	null	0
tt0000150	3	Танец цветов лотоса	RU	null	imdbDisplay	null	0
tt0000150	4	Danse fleur de lotus	DE	null	imdbDisplay	null	0
tt0000151	1	Faust és Margit	HU	null	imdbDisplay	null	0
tt0000151	2	Faust and Marguerite	null	null	null	null	0
tt0000151	3	Faust et Marguerite	FR	null	imdbDisplay	null	0
tt0000151	4	Faust et Marguerite	null	null	original	null	1
tt0000151	5	Фауст и Маргарита	RU	null	imdbDisplay	null	0
tt0000152	1	L'hallucination de l'alchimiste	FR	null	imdbDisplay	null	0
tt0000152	2	L'hallucination de l'alchimiste	null	null	original	null	1
tt0000152	3	The Hallucinated Alchemist	US	null	null	null	0
tt0000152	4	Η παραίσθηση του αλχημιστή	GR	null	imdbDisplay	null	0
tt0000152	5	Галлюцинация алхимика	RU	null	imdbDisplay	null	0
tt0000152	6	The Alchemist's Hallucination	US	null	null	literal title	0
tt0000153	1	The Haunted Castle	GB	null	imdbDisplay	null	0
tt0000153	2	Az elvarázsolt kastély	HU	null	imdbDisplay	null	0
tt0000153	3	Το στοιχειωμένο κάστρο	GR	null	imdbDisplay	null	0
tt0000153	4	The Haunted Castle	null	null	original	null	1
tt0000154	1	Henley Regatta	GB	null	imdbDisplay	null	0
tt0000154	2	Henley Regatta	null	null	original	null	1
tt0000155	1	Le magnétiseur	FR	null	imdbDisplay	null	0
tt0000155	2	While Under a Hypnotist's Influence	GB	null	null	null	0
tt0000155	3	Le magnétiseur	null	null	original	null	1
tt0000155	4	The Hypnotist at Work	US	null	null	null	0
tt0000156	1	L'hôtel empoisonné	null	null	original	null	1
tt0000156	2	L'hôtel empoisonné	FR	null	imdbDisplay	null	0
tt0000156	3	A Badly Managed Hotel	XWW	en	imdbDisplay	null	0
tt0000156	4	A Badly Managed Hotel	GB	null	imdbDisplay	null	0
tt0000156	5	A Badly Managed Hotel	US	null	imdbDisplay	null	0
tt0000157	1	Idylle	FR	null	imdbDisplay	null	0
tt0000157	2	Idylle	null	null	original	null	1
tt0000158	1	Idylle interrompue	FR	null	imdbDisplay	null	0
tt0000158	2	Idylle interrompue	null	null	original	null	1
tt0000159	1	Le cabinet de Méphistophélès	null	null	original	null	1
tt0000159	2	Le cabinet de Méphistophélès	FR	null	imdbDisplay	null	0
tt0000159	3	The Devil's Laboratory	US	null	null	null	0
tt0000159	4	Кабинет Мефистофеля	RU	null	imdbDisplay	null	0
tt0000159	5	The Cabinet of Mephistopheles	XWW	en	null	null	0
tt0000159	6	The Laboratory of Mephistopheles	US	null	null	null	0
tt0000160	1	The Last Days of Pompeii	GB	null	imdbDisplay	null	0
tt0000160	2	The Last Days of Pompeii	null	null	original	null	1
tt0000161	1	Leçon de danse	null	null	original	null	1
tt0000161	2	Leçon de danse	FR	null	imdbDisplay	null	0
tt0000162	1	Niagara	FR	null	alternative	null	0
tt0000162	2	Les chutes	FR	null	imdbDisplay	null	0
tt0000162	3	A Niagara-vízesés	HU	null	imdbDisplay	null	0
tt0000162	4	Ніагарський водоспад	UA	null	imdbDisplay	null	0
tt0000162	5	Les chutes	null	null	original	null	1
tt0000162	6	Niagara Falls	XWW	en	null	null	0
tt0000162	7	The Niagara Waterfall	XWW	en	null	null	0
tt0000162	8	Niagara-fallet	FI	sv	null	informal title	0
tt0000162	9	Niagaran putoukset	FI	null	null	informal title	0
tt0000163	1	Le planton du colonel	null	null	original	null	1
tt0000163	2	Le planton du colonel	FR	null	imdbDisplay	null	0
tt0000164	1	The Fisherman at the Stream	XWW	en	dvd	null	0
tt0000164	2	Le pêcheur dans le torrent	null	null	original	null	1
tt0000164	3	Le pêcheur dans le torrent	FR	null	imdbDisplay	null	0
tt0000164	4	Рыбак в речке	RU	null	imdbDisplay	null	0
tt0000165	1	Riña en un café	ES	null	imdbDisplay	null	0
tt0000165	2	Ссора в кафе	RU	null	imdbDisplay	null	0
tt0000165	3	Riña en un café	null	null	original	null	1
tt0000166	1	Salida de los trabajadores de la fábrica España Industrial	ES	null	imdbDisplay	null	0
tt0000166	2	Salida de los trabajadores de la fábrica España Industrial	null	null	original	null	1
tt0000167	1	Salida de misa de doce del Pilar de Zaragoza	null	null	original	null	1
tt0000167	2	Salida de misa de doce del Pilar de Zaragoza	ES	null	imdbDisplay	null	0
tt0000168	1	Salida del público de la iglesia parroquial de Santa María de Sans	null	null	original	null	1
tt0000168	2	Salida del público de la iglesia parroquial de Santa María de Sans	ES	null	imdbDisplay	null	0
tt0000169	1	Slagsmål i gamla Stockholm	SE	null	imdbDisplay	null	0
tt0000169	2	Битва в старом Стокгольме	RU	null	imdbDisplay	null	0
tt0000169	3	Une bataille dans le vieux Stockholm	FR	null	null	null	0
tt0000169	4	Slagsmål i gamla Stockholm	null	null	original	null	1
tt0000170	1	The Twins' Tea Party	null	null	original	null	1
tt0000170	2	The Twins' Tea Party	GB	null	imdbDisplay	null	0
tt0000170	3	Чайная вечеринка близнецов	RU	null	imdbDisplay	null	0
tt0000171	1	Une nuit agitée	null	null	original	null	1
